version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 458 ciObject found
instanceKlass java/beans/MethodDescriptor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/gradle/internal/UsesClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput$allOutputs$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationOutputFactory$create$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationTaskNamesContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmWasiTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming$Default
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationDependencyConfigurationsFactoriesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetNaming$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinJvmCompilerOptionsFactory$create$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandlerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationCompilerOptionsFromTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationRegisterInSourceSetsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationPostConfigureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePreConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationLanguageSettingsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationK2MultiplatformConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PreConfigure$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PreConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefautlKotlinCompilationPreConfigureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultProcessResourcesTaskNameFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationOutputFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationOutputFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasFactoryProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasFactoryProperty
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationDependencyConfigurationsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/AndroidCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinAndroidCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$CompositeFriendArtifactResolver
